Severity,Accident_ID
Significant_Damage_And_Serious_Injuries,3526
Minor_Damage_And_Injuries,3530
Minor_Damage_And_Injuries,3532
Significant_Damage_And_Serious_Injuries,3546
Minor_Damage_And_Injuries,3548
Significant_Damage_And_Serious_Injuries,3568
Minor_Damage_And_Injuries,3571
Highly_Fatal_And_Damaging,3573
Minor_Damage_And_Injuries,3577
Significant_Damage_And_Serious_Injuries,3587
Highly_Fatal_And_Damaging,3596
Highly_Fatal_And_Damaging,3604
Significant_Damage_And_Serious_Injuries,3606
Highly_Fatal_And_Damaging,3613
Significant_Damage_And_Fatalities,3620
Minor_Damage_And_Injuries,3632
Minor_Damage_And_Injuries,3638
Highly_Fatal_And_Damaging,3640
Significant_Damage_And_Fatalities,3643
Minor_Damage_And_Injuries,3644
Highly_Fatal_And_Damaging,3645
Minor_Damage_And_Injuries,3648
Significant_Damage_And_Serious_Injuries,3657
Highly_Fatal_And_Damaging,3665
Minor_Damage_And_Injuries,3670
Significant_Damage_And_Fatalities,3674
Significant_Damage_And_Serious_Injuries,3686
Highly_Fatal_And_Damaging,3687
Minor_Damage_And_Injuries,3692
Highly_Fatal_And_Damaging,3694
Minor_Damage_And_Injuries,3698
Significant_Damage_And_Fatalities,3701
Minor_Damage_And_Injuries,3725
Significant_Damage_And_Fatalities,3728
Highly_Fatal_And_Damaging,3729
Minor_Damage_And_Injuries,3733
Significant_Damage_And_Serious_Injuries,3743
Significant_Damage_And_Serious_Injuries,3746
Significant_Damage_And_Serious_Injuries,3747
Significant_Damage_And_Serious_Injuries,3748
Highly_Fatal_And_Damaging,3749
Significant_Damage_And_Fatalities,3752
Significant_Damage_And_Fatalities,3760
Significant_Damage_And_Fatalities,3761
Significant_Damage_And_Serious_Injuries,3762
Significant_Damage_And_Serious_Injuries,3765
Minor_Damage_And_Injuries,3767
Significant_Damage_And_Serious_Injuries,3775
Significant_Damage_And_Serious_Injuries,3780
Significant_Damage_And_Serious_Injuries,3790
Minor_Damage_And_Injuries,3794
Minor_Damage_And_Injuries,3795
Minor_Damage_And_Injuries,3806
Minor_Damage_And_Injuries,3807
Highly_Fatal_And_Damaging,3809
Significant_Damage_And_Serious_Injuries,3810
Highly_Fatal_And_Damaging,3811
Highly_Fatal_And_Damaging,3812
Significant_Damage_And_Serious_Injuries,3818
Minor_Damage_And_Injuries,3820
Significant_Damage_And_Serious_Injuries,3821
Significant_Damage_And_Serious_Injuries,3827
Minor_Damage_And_Injuries,3835
Highly_Fatal_And_Damaging,3836
Highly_Fatal_And_Damaging,3839
Significant_Damage_And_Fatalities,3841
Highly_Fatal_And_Damaging,3842
Significant_Damage_And_Fatalities,3845
Minor_Damage_And_Injuries,3854
Significant_Damage_And_Fatalities,3855
Significant_Damage_And_Serious_Injuries,3856
Minor_Damage_And_Injuries,3863
Significant_Damage_And_Serious_Injuries,3865
Highly_Fatal_And_Damaging,3878
Significant_Damage_And_Fatalities,3887
Significant_Damage_And_Fatalities,3888
Highly_Fatal_And_Damaging,3889
Highly_Fatal_And_Damaging,3892
Significant_Damage_And_Serious_Injuries,3897
Significant_Damage_And_Fatalities,3911
Highly_Fatal_And_Damaging,3912
Significant_Damage_And_Fatalities,3914
Significant_Damage_And_Serious_Injuries,3928
Significant_Damage_And_Serious_Injuries,3929
Minor_Damage_And_Injuries,3933
Significant_Damage_And_Serious_Injuries,3941
Significant_Damage_And_Fatalities,3943
Significant_Damage_And_Fatalities,3954
Significant_Damage_And_Fatalities,3960
Minor_Damage_And_Injuries,3962
Highly_Fatal_And_Damaging,3965
Highly_Fatal_And_Damaging,3967
Significant_Damage_And_Serious_Injuries,3968
Significant_Damage_And_Fatalities,3980
Significant_Damage_And_Serious_Injuries,3987
Minor_Damage_And_Injuries,3989
Minor_Damage_And_Injuries,3990
Significant_Damage_And_Fatalities,3997
Minor_Damage_And_Injuries,4000
Minor_Damage_And_Injuries,4002
Highly_Fatal_And_Damaging,4006
Minor_Damage_And_Injuries,4007
Significant_Damage_And_Fatalities,4019
Minor_Damage_And_Injuries,4024
Significant_Damage_And_Fatalities,4026
Highly_Fatal_And_Damaging,4027
Highly_Fatal_And_Damaging,4032
Significant_Damage_And_Serious_Injuries,4039
Significant_Damage_And_Fatalities,4040
Significant_Damage_And_Serious_Injuries,4047
Significant_Damage_And_Serious_Injuries,4048
Highly_Fatal_And_Damaging,4049
Highly_Fatal_And_Damaging,4050
Highly_Fatal_And_Damaging,4061
Significant_Damage_And_Fatalities,4062
Significant_Damage_And_Serious_Injuries,4063
Significant_Damage_And_Serious_Injuries,4070
Minor_Damage_And_Injuries,4090
Highly_Fatal_And_Damaging,4094
Significant_Damage_And_Serious_Injuries,4098
Minor_Damage_And_Injuries,4099
Highly_Fatal_And_Damaging,4100
Significant_Damage_And_Serious_Injuries,4108
Significant_Damage_And_Fatalities,4120
Significant_Damage_And_Fatalities,4129
Highly_Fatal_And_Damaging,4133
Minor_Damage_And_Injuries,4134
Highly_Fatal_And_Damaging,4136
Significant_Damage_And_Serious_Injuries,4139
Minor_Damage_And_Injuries,4148
Significant_Damage_And_Serious_Injuries,4152
Minor_Damage_And_Injuries,4153
Minor_Damage_And_Injuries,4157
Highly_Fatal_And_Damaging,4162
Significant_Damage_And_Fatalities,4169
Significant_Damage_And_Serious_Injuries,4176
Significant_Damage_And_Fatalities,4181
Significant_Damage_And_Serious_Injuries,4189
Significant_Damage_And_Serious_Injuries,4192
Significant_Damage_And_Serious_Injuries,4198
Highly_Fatal_And_Damaging,4207
Significant_Damage_And_Serious_Injuries,4208
Minor_Damage_And_Injuries,4211
Highly_Fatal_And_Damaging,4218
Significant_Damage_And_Serious_Injuries,4223
Highly_Fatal_And_Damaging,4232
Minor_Damage_And_Injuries,4234
Highly_Fatal_And_Damaging,4246
Significant_Damage_And_Serious_Injuries,4253
Significant_Damage_And_Fatalities,4254
Significant_Damage_And_Serious_Injuries,4255
Significant_Damage_And_Serious_Injuries,4260
Highly_Fatal_And_Damaging,4267
Minor_Damage_And_Injuries,4274
Significant_Damage_And_Serious_Injuries,4275
Highly_Fatal_And_Damaging,4278
Significant_Damage_And_Serious_Injuries,4281
Minor_Damage_And_Injuries,4293
Highly_Fatal_And_Damaging,4294
Significant_Damage_And_Serious_Injuries,4300
Minor_Damage_And_Injuries,4307
Minor_Damage_And_Injuries,4310
Minor_Damage_And_Injuries,4311
Significant_Damage_And_Fatalities,4315
Highly_Fatal_And_Damaging,4330
Highly_Fatal_And_Damaging,4333
Highly_Fatal_And_Damaging,4340
Significant_Damage_And_Fatalities,4352
Significant_Damage_And_Serious_Injuries,4360
Significant_Damage_And_Serious_Injuries,4365
Highly_Fatal_And_Damaging,4367
Minor_Damage_And_Injuries,4376
Significant_Damage_And_Serious_Injuries,4378
Minor_Damage_And_Injuries,4385
Significant_Damage_And_Serious_Injuries,4405
Significant_Damage_And_Serious_Injuries,4413
Minor_Damage_And_Injuries,4414
Highly_Fatal_And_Damaging,4426
Significant_Damage_And_Fatalities,4430
Highly_Fatal_And_Damaging,4431
Minor_Damage_And_Injuries,4438
Significant_Damage_And_Fatalities,4439
Minor_Damage_And_Injuries,4441
Highly_Fatal_And_Damaging,4443
Minor_Damage_And_Injuries,4449
Significant_Damage_And_Serious_Injuries,4453
Significant_Damage_And_Fatalities,4456
Significant_Damage_And_Serious_Injuries,4457
Significant_Damage_And_Serious_Injuries,4459
Highly_Fatal_And_Damaging,4461
Significant_Damage_And_Fatalities,4464
Significant_Damage_And_Fatalities,4468
Significant_Damage_And_Serious_Injuries,4476
Significant_Damage_And_Fatalities,4480
Significant_Damage_And_Fatalities,4482
Minor_Damage_And_Injuries,4491
Highly_Fatal_And_Damaging,4493
Highly_Fatal_And_Damaging,4494
Significant_Damage_And_Serious_Injuries,4495
Significant_Damage_And_Serious_Injuries,4496
Highly_Fatal_And_Damaging,4503
Minor_Damage_And_Injuries,4505
Significant_Damage_And_Serious_Injuries,4506
Highly_Fatal_And_Damaging,4512
Minor_Damage_And_Injuries,4516
Highly_Fatal_And_Damaging,4518
Significant_Damage_And_Serious_Injuries,4521
Highly_Fatal_And_Damaging,4522
Minor_Damage_And_Injuries,4529
Significant_Damage_And_Serious_Injuries,4530
Significant_Damage_And_Serious_Injuries,4536
Minor_Damage_And_Injuries,4539
Significant_Damage_And_Fatalities,4543
Significant_Damage_And_Serious_Injuries,4546
Significant_Damage_And_Serious_Injuries,4547
Minor_Damage_And_Injuries,4550
Minor_Damage_And_Injuries,4564
Highly_Fatal_And_Damaging,4571
Significant_Damage_And_Serious_Injuries,4583
Highly_Fatal_And_Damaging,4592
Significant_Damage_And_Fatalities,4594
Minor_Damage_And_Injuries,4597
Significant_Damage_And_Serious_Injuries,4598
Significant_Damage_And_Serious_Injuries,4614
Minor_Damage_And_Injuries,4617
Minor_Damage_And_Injuries,4621
Highly_Fatal_And_Damaging,4630
Significant_Damage_And_Serious_Injuries,4634
Significant_Damage_And_Fatalities,4638
Significant_Damage_And_Serious_Injuries,4639
Highly_Fatal_And_Damaging,4645
Minor_Damage_And_Injuries,4650
Significant_Damage_And_Serious_Injuries,4651
Highly_Fatal_And_Damaging,4654
Highly_Fatal_And_Damaging,4656
Significant_Damage_And_Serious_Injuries,4660
Highly_Fatal_And_Damaging,4665
Significant_Damage_And_Fatalities,4670
Highly_Fatal_And_Damaging,4671
Significant_Damage_And_Fatalities,4679
Minor_Damage_And_Injuries,4682
Highly_Fatal_And_Damaging,4684
Minor_Damage_And_Injuries,4688
Highly_Fatal_And_Damaging,4693
Highly_Fatal_And_Damaging,4712
Minor_Damage_And_Injuries,4714
Minor_Damage_And_Injuries,4721
Minor_Damage_And_Injuries,4722
Highly_Fatal_And_Damaging,4724
Minor_Damage_And_Injuries,4726
Highly_Fatal_And_Damaging,4728
Highly_Fatal_And_Damaging,4730
Highly_Fatal_And_Damaging,4735
Significant_Damage_And_Serious_Injuries,4741
Significant_Damage_And_Serious_Injuries,4742
Significant_Damage_And_Serious_Injuries,4744
Significant_Damage_And_Serious_Injuries,4746
Significant_Damage_And_Serious_Injuries,4757
Minor_Damage_And_Injuries,4761
Highly_Fatal_And_Damaging,4770
Minor_Damage_And_Injuries,4772
Significant_Damage_And_Fatalities,4773
Significant_Damage_And_Fatalities,4780
Significant_Damage_And_Serious_Injuries,4783
Significant_Damage_And_Serious_Injuries,4785
Highly_Fatal_And_Damaging,4786
Significant_Damage_And_Fatalities,4787
Highly_Fatal_And_Damaging,4793
Minor_Damage_And_Injuries,4794
Significant_Damage_And_Fatalities,4808
Significant_Damage_And_Serious_Injuries,4811
Minor_Damage_And_Injuries,4831
Significant_Damage_And_Serious_Injuries,4832
Significant_Damage_And_Serious_Injuries,4836
Significant_Damage_And_Fatalities,4839
Minor_Damage_And_Injuries,4842
Minor_Damage_And_Injuries,4846
Significant_Damage_And_Serious_Injuries,4855
Highly_Fatal_And_Damaging,4856
Significant_Damage_And_Serious_Injuries,4859
Minor_Damage_And_Injuries,4862
Highly_Fatal_And_Damaging,4869
Significant_Damage_And_Fatalities,4877
Significant_Damage_And_Serious_Injuries,4878
Significant_Damage_And_Serious_Injuries,4887
Highly_Fatal_And_Damaging,4892
Highly_Fatal_And_Damaging,4913
Significant_Damage_And_Fatalities,4914
Minor_Damage_And_Injuries,4926
Significant_Damage_And_Fatalities,4940
Highly_Fatal_And_Damaging,4944
Minor_Damage_And_Injuries,4959
Significant_Damage_And_Serious_Injuries,4966
Minor_Damage_And_Injuries,4972
Significant_Damage_And_Fatalities,4978
Minor_Damage_And_Injuries,4981
Highly_Fatal_And_Damaging,4985
Minor_Damage_And_Injuries,4992
Significant_Damage_And_Serious_Injuries,4998
Minor_Damage_And_Injuries,5000
Significant_Damage_And_Serious_Injuries,5001
Highly_Fatal_And_Damaging,5004
Minor_Damage_And_Injuries,5005
Significant_Damage_And_Serious_Injuries,5016
Minor_Damage_And_Injuries,5020
Minor_Damage_And_Injuries,5021
Highly_Fatal_And_Damaging,5041
Significant_Damage_And_Serious_Injuries,5045
Highly_Fatal_And_Damaging,5052
Significant_Damage_And_Fatalities,5063
Significant_Damage_And_Fatalities,5072
Significant_Damage_And_Fatalities,5074
Highly_Fatal_And_Damaging,5080
Highly_Fatal_And_Damaging,5087
Minor_Damage_And_Injuries,5094
Significant_Damage_And_Serious_Injuries,5099
Significant_Damage_And_Serious_Injuries,5100
Highly_Fatal_And_Damaging,5109
Significant_Damage_And_Fatalities,5111
Significant_Damage_And_Fatalities,5115
Significant_Damage_And_Serious_Injuries,5117
Minor_Damage_And_Injuries,5119
Significant_Damage_And_Serious_Injuries,5125
Significant_Damage_And_Serious_Injuries,5126
Significant_Damage_And_Fatalities,5127
Minor_Damage_And_Injuries,5142
Significant_Damage_And_Serious_Injuries,5149
Minor_Damage_And_Injuries,5160
Significant_Damage_And_Fatalities,5163
Significant_Damage_And_Serious_Injuries,5170
Significant_Damage_And_Serious_Injuries,5175
Highly_Fatal_And_Damaging,5184
Highly_Fatal_And_Damaging,5187
Highly_Fatal_And_Damaging,5189
Minor_Damage_And_Injuries,5200
Significant_Damage_And_Fatalities,5202
Highly_Fatal_And_Damaging,5203
Significant_Damage_And_Fatalities,5206
Significant_Damage_And_Serious_Injuries,5218
Significant_Damage_And_Serious_Injuries,5224
Highly_Fatal_And_Damaging,5226
Minor_Damage_And_Injuries,5230
Minor_Damage_And_Injuries,5231
Minor_Damage_And_Injuries,5232
Significant_Damage_And_Fatalities,5234
Significant_Damage_And_Serious_Injuries,5239
Significant_Damage_And_Serious_Injuries,5244
Highly_Fatal_And_Damaging,5245
Highly_Fatal_And_Damaging,5246
Significant_Damage_And_Serious_Injuries,5253
Minor_Damage_And_Injuries,5262
Highly_Fatal_And_Damaging,5268
Minor_Damage_And_Injuries,5271
Minor_Damage_And_Injuries,5275
Highly_Fatal_And_Damaging,5277
Highly_Fatal_And_Damaging,5278
Significant_Damage_And_Fatalities,5283
Highly_Fatal_And_Damaging,5284
Minor_Damage_And_Injuries,5285
Significant_Damage_And_Fatalities,5288
Minor_Damage_And_Injuries,5329
Highly_Fatal_And_Damaging,5336
Minor_Damage_And_Injuries,5339
Significant_Damage_And_Serious_Injuries,5340
Significant_Damage_And_Fatalities,5342
Significant_Damage_And_Serious_Injuries,5350
Highly_Fatal_And_Damaging,5359
Highly_Fatal_And_Damaging,5376
Significant_Damage_And_Fatalities,5387
Highly_Fatal_And_Damaging,5399
Minor_Damage_And_Injuries,5401
Minor_Damage_And_Injuries,5423
Highly_Fatal_And_Damaging,5425
Highly_Fatal_And_Damaging,5433
Minor_Damage_And_Injuries,5445
Highly_Fatal_And_Damaging,5451
Minor_Damage_And_Injuries,5452
Highly_Fatal_And_Damaging,5461
Significant_Damage_And_Serious_Injuries,5464
Minor_Damage_And_Injuries,5465
Minor_Damage_And_Injuries,5466
Significant_Damage_And_Serious_Injuries,5471
Significant_Damage_And_Serious_Injuries,5481
Minor_Damage_And_Injuries,5482
Significant_Damage_And_Fatalities,5485
Highly_Fatal_And_Damaging,5489
Significant_Damage_And_Fatalities,5497
Minor_Damage_And_Injuries,5505
Highly_Fatal_And_Damaging,5508
Significant_Damage_And_Serious_Injuries,5510
Highly_Fatal_And_Damaging,5519
Highly_Fatal_And_Damaging,5531
Highly_Fatal_And_Damaging,5536
Significant_Damage_And_Fatalities,5537
Highly_Fatal_And_Damaging,5538
Significant_Damage_And_Fatalities,5547
Highly_Fatal_And_Damaging,5554
Significant_Damage_And_Fatalities,5561
Highly_Fatal_And_Damaging,5563
Minor_Damage_And_Injuries,5568
Minor_Damage_And_Injuries,5573
Highly_Fatal_And_Damaging,5579
Significant_Damage_And_Serious_Injuries,5583
Highly_Fatal_And_Damaging,5584
Minor_Damage_And_Injuries,5586
Highly_Fatal_And_Damaging,5589
Highly_Fatal_And_Damaging,5595
Highly_Fatal_And_Damaging,5601
Significant_Damage_And_Fatalities,5603
Highly_Fatal_And_Damaging,5610
Significant_Damage_And_Serious_Injuries,5618
Minor_Damage_And_Injuries,5622
Highly_Fatal_And_Damaging,5623
Highly_Fatal_And_Damaging,5625
Significant_Damage_And_Fatalities,5630
Significant_Damage_And_Serious_Injuries,5637
Significant_Damage_And_Fatalities,5640
Significant_Damage_And_Serious_Injuries,5642
Significant_Damage_And_Fatalities,5643
Significant_Damage_And_Fatalities,5648
Highly_Fatal_And_Damaging,5653
Significant_Damage_And_Serious_Injuries,5656
Highly_Fatal_And_Damaging,5666
Minor_Damage_And_Injuries,5676
Significant_Damage_And_Serious_Injuries,5680
Minor_Damage_And_Injuries,5690
Highly_Fatal_And_Damaging,5700
Highly_Fatal_And_Damaging,5702
Minor_Damage_And_Injuries,5708
Minor_Damage_And_Injuries,5709
Highly_Fatal_And_Damaging,5714
Highly_Fatal_And_Damaging,5723
Significant_Damage_And_Serious_Injuries,5729
Significant_Damage_And_Fatalities,5736
Minor_Damage_And_Injuries,5744
Minor_Damage_And_Injuries,5750
Highly_Fatal_And_Damaging,5751
Significant_Damage_And_Fatalities,5752
Significant_Damage_And_Serious_Injuries,5753
Significant_Damage_And_Fatalities,5757
Minor_Damage_And_Injuries,5760
Highly_Fatal_And_Damaging,5768
Significant_Damage_And_Fatalities,5772
Significant_Damage_And_Fatalities,5788
Significant_Damage_And_Fatalities,5795
Highly_Fatal_And_Damaging,5800
Highly_Fatal_And_Damaging,5806
Highly_Fatal_And_Damaging,5809
Significant_Damage_And_Fatalities,5810
Highly_Fatal_And_Damaging,5819
Highly_Fatal_And_Damaging,5822
Significant_Damage_And_Serious_Injuries,5826
Highly_Fatal_And_Damaging,5829
Highly_Fatal_And_Damaging,5831
Significant_Damage_And_Serious_Injuries,5833
Minor_Damage_And_Injuries,5837
Highly_Fatal_And_Damaging,5840
Highly_Fatal_And_Damaging,5848
Significant_Damage_And_Serious_Injuries,5852
Highly_Fatal_And_Damaging,5868
Highly_Fatal_And_Damaging,5874
Highly_Fatal_And_Damaging,5876
Minor_Damage_And_Injuries,5883
Minor_Damage_And_Injuries,5888
Significant_Damage_And_Serious_Injuries,5889
Highly_Fatal_And_Damaging,5898
Significant_Damage_And_Fatalities,5899
Significant_Damage_And_Serious_Injuries,5903
Highly_Fatal_And_Damaging,5906
Minor_Damage_And_Injuries,5907
Significant_Damage_And_Fatalities,5914
Significant_Damage_And_Fatalities,5919
Highly_Fatal_And_Damaging,5928
Significant_Damage_And_Serious_Injuries,5930
Highly_Fatal_And_Damaging,5936
Highly_Fatal_And_Damaging,5948
Significant_Damage_And_Fatalities,5950
Highly_Fatal_And_Damaging,5951
Significant_Damage_And_Fatalities,5954
Highly_Fatal_And_Damaging,5958
Highly_Fatal_And_Damaging,5964
Significant_Damage_And_Fatalities,5972
Highly_Fatal_And_Damaging,5979
Significant_Damage_And_Fatalities,5983
Highly_Fatal_And_Damaging,5984
Highly_Fatal_And_Damaging,5993
Minor_Damage_And_Injuries,5997
Significant_Damage_And_Fatalities,6006
Significant_Damage_And_Fatalities,6014
Highly_Fatal_And_Damaging,6018
Significant_Damage_And_Fatalities,6019
Significant_Damage_And_Serious_Injuries,6020
Significant_Damage_And_Fatalities,6023
Minor_Damage_And_Injuries,6026
Significant_Damage_And_Fatalities,6030
Minor_Damage_And_Injuries,6036
Significant_Damage_And_Serious_Injuries,6041
Minor_Damage_And_Injuries,6042
Minor_Damage_And_Injuries,6044
Highly_Fatal_And_Damaging,6053
Highly_Fatal_And_Damaging,6055
Significant_Damage_And_Serious_Injuries,6056
Significant_Damage_And_Serious_Injuries,6063
Significant_Damage_And_Serious_Injuries,6064
Significant_Damage_And_Fatalities,6072
Significant_Damage_And_Serious_Injuries,6074
Significant_Damage_And_Serious_Injuries,6075
Significant_Damage_And_Serious_Injuries,6078
Significant_Damage_And_Serious_Injuries,6080
Highly_Fatal_And_Damaging,6081
Significant_Damage_And_Fatalities,6082
Significant_Damage_And_Serious_Injuries,6085
Significant_Damage_And_Fatalities,6095
Significant_Damage_And_Serious_Injuries,6098
Minor_Damage_And_Injuries,6104
Highly_Fatal_And_Damaging,6113
Highly_Fatal_And_Damaging,6114
Significant_Damage_And_Serious_Injuries,6120
Significant_Damage_And_Serious_Injuries,6121
Highly_Fatal_And_Damaging,6122
Highly_Fatal_And_Damaging,6125
Minor_Damage_And_Injuries,6137
Minor_Damage_And_Injuries,6139
Significant_Damage_And_Fatalities,6147
Highly_Fatal_And_Damaging,6150
Minor_Damage_And_Injuries,6157
Highly_Fatal_And_Damaging,6162
Significant_Damage_And_Fatalities,6167
Minor_Damage_And_Injuries,6170
Significant_Damage_And_Serious_Injuries,6178
Significant_Damage_And_Fatalities,6185
Minor_Damage_And_Injuries,6187
Minor_Damage_And_Injuries,6188
Significant_Damage_And_Serious_Injuries,6189
Significant_Damage_And_Fatalities,6190
Significant_Damage_And_Serious_Injuries,6204
Highly_Fatal_And_Damaging,6206
Highly_Fatal_And_Damaging,6208
Highly_Fatal_And_Damaging,6212
Significant_Damage_And_Fatalities,6215
Significant_Damage_And_Serious_Injuries,6221
Minor_Damage_And_Injuries,6234
Minor_Damage_And_Injuries,6240
Highly_Fatal_And_Damaging,6241
Significant_Damage_And_Fatalities,6242
Highly_Fatal_And_Damaging,6247
Significant_Damage_And_Serious_Injuries,6250
Minor_Damage_And_Injuries,6255
Significant_Damage_And_Serious_Injuries,6257
Significant_Damage_And_Serious_Injuries,6259
Minor_Damage_And_Injuries,6260
Significant_Damage_And_Serious_Injuries,6261
Highly_Fatal_And_Damaging,6264
Significant_Damage_And_Serious_Injuries,6266
Minor_Damage_And_Injuries,6274
Significant_Damage_And_Serious_Injuries,6277
Highly_Fatal_And_Damaging,6287
Minor_Damage_And_Injuries,6290
Highly_Fatal_And_Damaging,6296
Significant_Damage_And_Serious_Injuries,6301
Highly_Fatal_And_Damaging,6302
Minor_Damage_And_Injuries,6312
Significant_Damage_And_Fatalities,6318
Minor_Damage_And_Injuries,6327
Significant_Damage_And_Fatalities,6328
Significant_Damage_And_Serious_Injuries,6333
Significant_Damage_And_Serious_Injuries,6336
Highly_Fatal_And_Damaging,6338
Highly_Fatal_And_Damaging,6342
Highly_Fatal_And_Damaging,6349
Significant_Damage_And_Fatalities,6358
Significant_Damage_And_Fatalities,6359
Minor_Damage_And_Injuries,6360
Highly_Fatal_And_Damaging,6367
Highly_Fatal_And_Damaging,6377
Highly_Fatal_And_Damaging,6379
Minor_Damage_And_Injuries,6381
Significant_Damage_And_Serious_Injuries,6391
Significant_Damage_And_Fatalities,6400
Highly_Fatal_And_Damaging,6402
Highly_Fatal_And_Damaging,6405
Minor_Damage_And_Injuries,6415
Minor_Damage_And_Injuries,6416
Significant_Damage_And_Serious_Injuries,6420
Highly_Fatal_And_Damaging,6434
Significant_Damage_And_Serious_Injuries,6448
Significant_Damage_And_Serious_Injuries,6451
Highly_Fatal_And_Damaging,6453
Minor_Damage_And_Injuries,6459
Highly_Fatal_And_Damaging,6461
Significant_Damage_And_Serious_Injuries,6467
Highly_Fatal_And_Damaging,6468
Significant_Damage_And_Serious_Injuries,6473
Significant_Damage_And_Fatalities,6484
Significant_Damage_And_Serious_Injuries,6486
Minor_Damage_And_Injuries,6490
Significant_Damage_And_Fatalities,6502
Significant_Damage_And_Fatalities,6503
Significant_Damage_And_Fatalities,6507
Minor_Damage_And_Injuries,6512
Highly_Fatal_And_Damaging,6523
Significant_Damage_And_Fatalities,6528
Significant_Damage_And_Serious_Injuries,6530
Significant_Damage_And_Fatalities,6543
Minor_Damage_And_Injuries,6546
Highly_Fatal_And_Damaging,6548
Significant_Damage_And_Serious_Injuries,6551
Significant_Damage_And_Serious_Injuries,6553
Highly_Fatal_And_Damaging,6562
Significant_Damage_And_Serious_Injuries,6571
Significant_Damage_And_Fatalities,6572
Highly_Fatal_And_Damaging,6579
Significant_Damage_And_Fatalities,6584
Significant_Damage_And_Serious_Injuries,6588
Significant_Damage_And_Serious_Injuries,6596
Highly_Fatal_And_Damaging,6599
Minor_Damage_And_Injuries,6625
Highly_Fatal_And_Damaging,6632
Significant_Damage_And_Fatalities,6641
Minor_Damage_And_Injuries,6651
Minor_Damage_And_Injuries,6654
Minor_Damage_And_Injuries,6657
Minor_Damage_And_Injuries,6665
Highly_Fatal_And_Damaging,6671
Minor_Damage_And_Injuries,6672
Highly_Fatal_And_Damaging,6675
Highly_Fatal_And_Damaging,6676
Significant_Damage_And_Serious_Injuries,6682
Significant_Damage_And_Serious_Injuries,6684
Highly_Fatal_And_Damaging,6692
Highly_Fatal_And_Damaging,6694
Significant_Damage_And_Serious_Injuries,6700
Significant_Damage_And_Fatalities,6723
Significant_Damage_And_Fatalities,6726
Highly_Fatal_And_Damaging,6729
Highly_Fatal_And_Damaging,6734
Significant_Damage_And_Serious_Injuries,6737
Highly_Fatal_And_Damaging,6738
Significant_Damage_And_Serious_Injuries,6745
Minor_Damage_And_Injuries,6747
Minor_Damage_And_Injuries,6750
Significant_Damage_And_Serious_Injuries,6754
Significant_Damage_And_Serious_Injuries,6755
Significant_Damage_And_Fatalities,6761
Highly_Fatal_And_Damaging,6762
Minor_Damage_And_Injuries,6765
Highly_Fatal_And_Damaging,6769
Significant_Damage_And_Serious_Injuries,6785
Minor_Damage_And_Injuries,6788
Minor_Damage_And_Injuries,6793
Significant_Damage_And_Serious_Injuries,6796
Highly_Fatal_And_Damaging,6799
Minor_Damage_And_Injuries,6801
Highly_Fatal_And_Damaging,6807
Significant_Damage_And_Serious_Injuries,6811
Significant_Damage_And_Serious_Injuries,6812
Significant_Damage_And_Serious_Injuries,6815
Significant_Damage_And_Serious_Injuries,6818
Highly_Fatal_And_Damaging,6828
Significant_Damage_And_Serious_Injuries,6832
Significant_Damage_And_Serious_Injuries,6833
Significant_Damage_And_Serious_Injuries,6836
Minor_Damage_And_Injuries,6839
Highly_Fatal_And_Damaging,6842
Significant_Damage_And_Serious_Injuries,6845
Minor_Damage_And_Injuries,6848
Significant_Damage_And_Serious_Injuries,6849
Significant_Damage_And_Serious_Injuries,6850
Significant_Damage_And_Fatalities,6853
Minor_Damage_And_Injuries,6862
Significant_Damage_And_Serious_Injuries,6864
Minor_Damage_And_Injuries,6868
Highly_Fatal_And_Damaging,6872
Minor_Damage_And_Injuries,6892
Minor_Damage_And_Injuries,6895
Significant_Damage_And_Fatalities,6897
Significant_Damage_And_Serious_Injuries,6900
Significant_Damage_And_Serious_Injuries,6904
Significant_Damage_And_Serious_Injuries,6907
Significant_Damage_And_Serious_Injuries,6912
Minor_Damage_And_Injuries,6913
Minor_Damage_And_Injuries,6920
Minor_Damage_And_Injuries,6922
Significant_Damage_And_Serious_Injuries,6924
Significant_Damage_And_Fatalities,6925
Minor_Damage_And_Injuries,6929
Significant_Damage_And_Fatalities,6933
Significant_Damage_And_Serious_Injuries,6938
Minor_Damage_And_Injuries,6939
Minor_Damage_And_Injuries,6945
Significant_Damage_And_Serious_Injuries,6950
Highly_Fatal_And_Damaging,6953
Significant_Damage_And_Serious_Injuries,6957
Significant_Damage_And_Fatalities,6961
Highly_Fatal_And_Damaging,6970
Highly_Fatal_And_Damaging,6975
Significant_Damage_And_Serious_Injuries,6978
Significant_Damage_And_Serious_Injuries,6979
Significant_Damage_And_Serious_Injuries,6981
Significant_Damage_And_Fatalities,6985
Significant_Damage_And_Serious_Injuries,6988
Highly_Fatal_And_Damaging,6989
Minor_Damage_And_Injuries,6996
Significant_Damage_And_Serious_Injuries,7007
Highly_Fatal_And_Damaging,7008
Significant_Damage_And_Serious_Injuries,7016
Minor_Damage_And_Injuries,7021
Significant_Damage_And_Fatalities,7022
Significant_Damage_And_Fatalities,7029
Highly_Fatal_And_Damaging,7035
Highly_Fatal_And_Damaging,7066
Significant_Damage_And_Fatalities,7067
Highly_Fatal_And_Damaging,7068
Highly_Fatal_And_Damaging,7069
