Accident_ID,Severity
3577,Highly_Fatal_And_Damaging
3587,Highly_Fatal_And_Damaging
3596,Minor_Damage_And_Injuries
3604,Minor_Damage_And_Injuries
3606,Highly_Fatal_And_Damaging
3613,Minor_Damage_And_Injuries
3620,Minor_Damage_And_Injuries
3632,Minor_Damage_And_Injuries
3638,Highly_Fatal_And_Damaging
3640,Minor_Damage_And_Injuries
3643,Highly_Fatal_And_Damaging
3644,Minor_Damage_And_Injuries
3645,Highly_Fatal_And_Damaging
3648,Significant_Damage_And_Fatalities
3657,Significant_Damage_And_Serious_Injuries
3665,Significant_Damage_And_Fatalities
3670,Highly_Fatal_And_Damaging
3674,Significant_Damage_And_Serious_Injuries
3686,Minor_Damage_And_Injuries
3687,Minor_Damage_And_Injuries
3692,Significant_Damage_And_Fatalities
3694,Minor_Damage_And_Injuries
3698,Highly_Fatal_And_Damaging
3701,Significant_Damage_And_Fatalities
3725,Significant_Damage_And_Serious_Injuries
3728,Significant_Damage_And_Fatalities
3729,Highly_Fatal_And_Damaging
3733,Highly_Fatal_And_Damaging
3743,Highly_Fatal_And_Damaging
3746,Significant_Damage_And_Serious_Injuries
3747,Highly_Fatal_And_Damaging
3748,Highly_Fatal_And_Damaging
3749,Highly_Fatal_And_Damaging
3752,Significant_Damage_And_Serious_Injuries
3760,Highly_Fatal_And_Damaging
3761,Highly_Fatal_And_Damaging
3762,Highly_Fatal_And_Damaging
3765,Highly_Fatal_And_Damaging
3767,Significant_Damage_And_Serious_Injuries
3775,Minor_Damage_And_Injuries
3780,Highly_Fatal_And_Damaging
3790,Minor_Damage_And_Injuries
3794,Minor_Damage_And_Injuries
3795,Minor_Damage_And_Injuries
3806,Minor_Damage_And_Injuries
3807,Highly_Fatal_And_Damaging
3809,Significant_Damage_And_Fatalities
3810,Significant_Damage_And_Serious_Injuries
3811,Highly_Fatal_And_Damaging
3812,Highly_Fatal_And_Damaging
3818,Highly_Fatal_And_Damaging
3820,Minor_Damage_And_Injuries
3821,Significant_Damage_And_Serious_Injuries
3827,Minor_Damage_And_Injuries
3835,Significant_Damage_And_Serious_Injuries
3836,Highly_Fatal_And_Damaging
3839,Highly_Fatal_And_Damaging
3841,Highly_Fatal_And_Damaging
3842,Minor_Damage_And_Injuries
3845,Significant_Damage_And_Serious_Injuries
3854,Minor_Damage_And_Injuries
3855,Minor_Damage_And_Injuries
3856,Highly_Fatal_And_Damaging
3863,Minor_Damage_And_Injuries
3865,Highly_Fatal_And_Damaging
3878,Highly_Fatal_And_Damaging
3887,Significant_Damage_And_Serious_Injuries
3888,Highly_Fatal_And_Damaging
3889,Highly_Fatal_And_Damaging
3892,Minor_Damage_And_Injuries
3897,Highly_Fatal_And_Damaging
3911,Highly_Fatal_And_Damaging
3912,Highly_Fatal_And_Damaging
3914,Significant_Damage_And_Serious_Injuries
3928,Significant_Damage_And_Serious_Injuries
3929,Highly_Fatal_And_Damaging
3933,Highly_Fatal_And_Damaging
3941,Significant_Damage_And_Fatalities
3943,Highly_Fatal_And_Damaging
3954,Significant_Damage_And_Serious_Injuries
3960,Highly_Fatal_And_Damaging
3962,Minor_Damage_And_Injuries
3965,Minor_Damage_And_Injuries
3967,Significant_Damage_And_Serious_Injuries
3968,Minor_Damage_And_Injuries
3980,Highly_Fatal_And_Damaging
3987,Significant_Damage_And_Serious_Injuries
3989,Minor_Damage_And_Injuries
3990,Highly_Fatal_And_Damaging
3997,Significant_Damage_And_Serious_Injuries
4000,Significant_Damage_And_Serious_Injuries
4002,Significant_Damage_And_Serious_Injuries
4006,Minor_Damage_And_Injuries
4007,Minor_Damage_And_Injuries
4019,Significant_Damage_And_Serious_Injuries
4024,Highly_Fatal_And_Damaging
4026,Minor_Damage_And_Injuries
4027,Significant_Damage_And_Serious_Injuries
4032,Highly_Fatal_And_Damaging
4039,Significant_Damage_And_Serious_Injuries
4040,Minor_Damage_And_Injuries
4047,Significant_Damage_And_Serious_Injuries
4048,Significant_Damage_And_Fatalities
4049,Significant_Damage_And_Fatalities
4050,Significant_Damage_And_Serious_Injuries
4061,Significant_Damage_And_Serious_Injuries
4062,Highly_Fatal_And_Damaging
4063,Significant_Damage_And_Fatalities
4070,Highly_Fatal_And_Damaging
4090,Highly_Fatal_And_Damaging
4094,Significant_Damage_And_Serious_Injuries
4098,Highly_Fatal_And_Damaging
4099,Highly_Fatal_And_Damaging
4100,Highly_Fatal_And_Damaging
4108,Minor_Damage_And_Injuries
4120,Minor_Damage_And_Injuries
4129,Significant_Damage_And_Fatalities
4133,Highly_Fatal_And_Damaging
4134,Highly_Fatal_And_Damaging
4136,Significant_Damage_And_Serious_Injuries
4139,Minor_Damage_And_Injuries
4148,Minor_Damage_And_Injuries
4152,Significant_Damage_And_Fatalities
4153,Minor_Damage_And_Injuries
4157,Minor_Damage_And_Injuries
4162,Highly_Fatal_And_Damaging
4169,Significant_Damage_And_Serious_Injuries
4176,Highly_Fatal_And_Damaging
4181,Highly_Fatal_And_Damaging
4189,Significant_Damage_And_Serious_Injuries
4192,Highly_Fatal_And_Damaging
4198,Significant_Damage_And_Serious_Injuries
4207,Significant_Damage_And_Serious_Injuries
4208,Significant_Damage_And_Fatalities
4211,Minor_Damage_And_Injuries
4218,Highly_Fatal_And_Damaging
4223,Minor_Damage_And_Injuries
4232,Highly_Fatal_And_Damaging
4234,Significant_Damage_And_Serious_Injuries
4246,Minor_Damage_And_Injuries
4253,Minor_Damage_And_Injuries
4254,Highly_Fatal_And_Damaging
4255,Significant_Damage_And_Serious_Injuries
4260,Minor_Damage_And_Injuries
4267,Significant_Damage_And_Serious_Injuries
4274,Significant_Damage_And_Serious_Injuries
4275,Highly_Fatal_And_Damaging
4278,Significant_Damage_And_Serious_Injuries
4281,Significant_Damage_And_Serious_Injuries
4293,Highly_Fatal_And_Damaging
4294,Highly_Fatal_And_Damaging
4300,Minor_Damage_And_Injuries
4307,Significant_Damage_And_Serious_Injuries
4310,Highly_Fatal_And_Damaging
4311,Highly_Fatal_And_Damaging
4315,Significant_Damage_And_Serious_Injuries
4330,Highly_Fatal_And_Damaging
4333,Highly_Fatal_And_Damaging
4340,Highly_Fatal_And_Damaging
4352,Highly_Fatal_And_Damaging
4360,Highly_Fatal_And_Damaging
4365,Minor_Damage_And_Injuries
4367,Significant_Damage_And_Serious_Injuries
4376,Significant_Damage_And_Serious_Injuries
4378,Highly_Fatal_And_Damaging
4385,Minor_Damage_And_Injuries
4405,Significant_Damage_And_Serious_Injuries
4413,Significant_Damage_And_Fatalities
4414,Minor_Damage_And_Injuries
4426,Significant_Damage_And_Serious_Injuries
4430,Highly_Fatal_And_Damaging
4431,Minor_Damage_And_Injuries
4438,Significant_Damage_And_Fatalities
4439,Minor_Damage_And_Injuries
4441,Significant_Damage_And_Serious_Injuries
4443,Highly_Fatal_And_Damaging
4449,Significant_Damage_And_Serious_Injuries
4453,Highly_Fatal_And_Damaging
4456,Highly_Fatal_And_Damaging
4457,Highly_Fatal_And_Damaging
4459,Highly_Fatal_And_Damaging
4461,Minor_Damage_And_Injuries
4464,Minor_Damage_And_Injuries
4468,Significant_Damage_And_Serious_Injuries
4476,Highly_Fatal_And_Damaging
4480,Minor_Damage_And_Injuries
4482,Significant_Damage_And_Fatalities
4491,Highly_Fatal_And_Damaging
4493,Significant_Damage_And_Fatalities
4494,Highly_Fatal_And_Damaging
4495,Significant_Damage_And_Serious_Injuries
4496,Minor_Damage_And_Injuries
4503,Highly_Fatal_And_Damaging
4505,Minor_Damage_And_Injuries
4506,Highly_Fatal_And_Damaging
4512,Significant_Damage_And_Serious_Injuries
4516,Highly_Fatal_And_Damaging
4518,Significant_Damage_And_Serious_Injuries
4521,Highly_Fatal_And_Damaging
4522,Minor_Damage_And_Injuries
4529,Minor_Damage_And_Injuries
4530,Highly_Fatal_And_Damaging
4536,Minor_Damage_And_Injuries
4539,Significant_Damage_And_Serious_Injuries
4543,Highly_Fatal_And_Damaging
4546,Significant_Damage_And_Serious_Injuries
4547,Minor_Damage_And_Injuries
4550,Minor_Damage_And_Injuries
4564,Highly_Fatal_And_Damaging
4571,Minor_Damage_And_Injuries
4583,Minor_Damage_And_Injuries
4592,Minor_Damage_And_Injuries
4594,Highly_Fatal_And_Damaging
4597,Minor_Damage_And_Injuries
4598,Highly_Fatal_And_Damaging
4614,Highly_Fatal_And_Damaging
4617,Significant_Damage_And_Fatalities
4621,Significant_Damage_And_Serious_Injuries
4630,Highly_Fatal_And_Damaging
4634,Significant_Damage_And_Serious_Injuries
4638,Highly_Fatal_And_Damaging
4639,Significant_Damage_And_Fatalities
4645,Minor_Damage_And_Injuries
4650,Significant_Damage_And_Fatalities
4651,Significant_Damage_And_Serious_Injuries
4654,Minor_Damage_And_Injuries
4656,Significant_Damage_And_Serious_Injuries
4660,Minor_Damage_And_Injuries
4665,Highly_Fatal_And_Damaging
4670,Minor_Damage_And_Injuries
4671,Highly_Fatal_And_Damaging
4679,Highly_Fatal_And_Damaging
4682,Highly_Fatal_And_Damaging
4684,Significant_Damage_And_Serious_Injuries
4688,Significant_Damage_And_Serious_Injuries
4693,Highly_Fatal_And_Damaging
4712,Minor_Damage_And_Injuries
4714,Highly_Fatal_And_Damaging
4721,Significant_Damage_And_Serious_Injuries
4722,Highly_Fatal_And_Damaging
4724,Highly_Fatal_And_Damaging
4726,Minor_Damage_And_Injuries
4728,Significant_Damage_And_Serious_Injuries
4730,Minor_Damage_And_Injuries
4735,Minor_Damage_And_Injuries
4741,Significant_Damage_And_Serious_Injuries
4742,Highly_Fatal_And_Damaging
4744,Minor_Damage_And_Injuries
4746,Minor_Damage_And_Injuries
4757,Highly_Fatal_And_Damaging
4761,Highly_Fatal_And_Damaging
4770,Minor_Damage_And_Injuries
4772,Highly_Fatal_And_Damaging
4773,Highly_Fatal_And_Damaging
4780,Significant_Damage_And_Serious_Injuries
4783,Minor_Damage_And_Injuries
4785,Minor_Damage_And_Injuries
4786,Minor_Damage_And_Injuries
4787,Significant_Damage_And_Serious_Injuries
4793,Minor_Damage_And_Injuries
4794,Significant_Damage_And_Serious_Injuries
4808,Minor_Damage_And_Injuries
4811,Highly_Fatal_And_Damaging
4831,Highly_Fatal_And_Damaging
4832,Highly_Fatal_And_Damaging
4836,Minor_Damage_And_Injuries
4839,Significant_Damage_And_Serious_Injuries
4842,Minor_Damage_And_Injuries
4846,Highly_Fatal_And_Damaging
4855,Minor_Damage_And_Injuries
4856,Highly_Fatal_And_Damaging
4859,Significant_Damage_And_Fatalities
4862,Minor_Damage_And_Injuries
4869,Minor_Damage_And_Injuries
4877,Highly_Fatal_And_Damaging
4878,Highly_Fatal_And_Damaging
4887,Highly_Fatal_And_Damaging
4892,Minor_Damage_And_Injuries
4913,Minor_Damage_And_Injuries
4914,Minor_Damage_And_Injuries
4926,Minor_Damage_And_Injuries
4940,Significant_Damage_And_Serious_Injuries
4944,Highly_Fatal_And_Damaging
4959,Significant_Damage_And_Serious_Injuries
4966,Minor_Damage_And_Injuries
4972,Minor_Damage_And_Injuries
4978,Significant_Damage_And_Serious_Injuries
4981,Minor_Damage_And_Injuries
4985,Significant_Damage_And_Serious_Injuries
4992,Significant_Damage_And_Fatalities
4998,Significant_Damage_And_Fatalities
5000,Highly_Fatal_And_Damaging
5001,Highly_Fatal_And_Damaging
5004,Significant_Damage_And_Serious_Injuries
5005,Highly_Fatal_And_Damaging
5016,Highly_Fatal_And_Damaging
5020,Significant_Damage_And_Fatalities
5021,Highly_Fatal_And_Damaging
5041,Significant_Damage_And_Fatalities
5045,Significant_Damage_And_Serious_Injuries
5052,Highly_Fatal_And_Damaging
5063,Minor_Damage_And_Injuries
5072,Highly_Fatal_And_Damaging
5074,Minor_Damage_And_Injuries
5080,Highly_Fatal_And_Damaging
5087,Significant_Damage_And_Serious_Injuries
5094,Minor_Damage_And_Injuries
5099,Highly_Fatal_And_Damaging
5100,Minor_Damage_And_Injuries
5109,Highly_Fatal_And_Damaging
5111,Highly_Fatal_And_Damaging
5115,Minor_Damage_And_Injuries
5117,Significant_Damage_And_Fatalities
5119,Minor_Damage_And_Injuries
5125,Highly_Fatal_And_Damaging
5126,Highly_Fatal_And_Damaging
5127,Minor_Damage_And_Injuries
5142,Minor_Damage_And_Injuries
5149,Significant_Damage_And_Serious_Injuries
5160,Significant_Damage_And_Fatalities
5163,Highly_Fatal_And_Damaging
5170,Highly_Fatal_And_Damaging
5175,Highly_Fatal_And_Damaging
5184,Highly_Fatal_And_Damaging
5187,Highly_Fatal_And_Damaging
5189,Minor_Damage_And_Injuries
5200,Highly_Fatal_And_Damaging
5202,Highly_Fatal_And_Damaging
5203,Minor_Damage_And_Injuries
5206,Significant_Damage_And_Fatalities
5218,Minor_Damage_And_Injuries
5224,Highly_Fatal_And_Damaging
5226,Highly_Fatal_And_Damaging
5230,Significant_Damage_And_Serious_Injuries
5231,Minor_Damage_And_Injuries
5232,Minor_Damage_And_Injuries
5234,Highly_Fatal_And_Damaging
5239,Minor_Damage_And_Injuries
5244,Significant_Damage_And_Serious_Injuries
5245,Significant_Damage_And_Fatalities
5246,Highly_Fatal_And_Damaging
5253,Significant_Damage_And_Serious_Injuries
5262,Minor_Damage_And_Injuries
5268,Highly_Fatal_And_Damaging
5271,Highly_Fatal_And_Damaging
5275,Significant_Damage_And_Serious_Injuries
5277,Highly_Fatal_And_Damaging
5278,Highly_Fatal_And_Damaging
5283,Significant_Damage_And_Serious_Injuries
5284,Highly_Fatal_And_Damaging
5285,Significant_Damage_And_Serious_Injuries
5288,Highly_Fatal_And_Damaging
5329,Significant_Damage_And_Serious_Injuries
5336,Highly_Fatal_And_Damaging
5339,Highly_Fatal_And_Damaging
5340,Highly_Fatal_And_Damaging
5342,Minor_Damage_And_Injuries
5350,Significant_Damage_And_Serious_Injuries
5359,Minor_Damage_And_Injuries
5376,Minor_Damage_And_Injuries
5387,Minor_Damage_And_Injuries
5399,Minor_Damage_And_Injuries
5401,Highly_Fatal_And_Damaging
5423,Highly_Fatal_And_Damaging
5425,Minor_Damage_And_Injuries
5433,Highly_Fatal_And_Damaging
5445,Minor_Damage_And_Injuries
5451,Minor_Damage_And_Injuries
5452,Highly_Fatal_And_Damaging
5461,Highly_Fatal_And_Damaging
5464,Minor_Damage_And_Injuries
5465,Significant_Damage_And_Serious_Injuries
5466,Significant_Damage_And_Serious_Injuries
5471,Highly_Fatal_And_Damaging
5481,Significant_Damage_And_Serious_Injuries
5482,Highly_Fatal_And_Damaging
5485,Significant_Damage_And_Fatalities
5489,Minor_Damage_And_Injuries
5497,Minor_Damage_And_Injuries
5505,Minor_Damage_And_Injuries
5508,Significant_Damage_And_Fatalities
5510,Highly_Fatal_And_Damaging
5519,Minor_Damage_And_Injuries
5531,Minor_Damage_And_Injuries
5536,Highly_Fatal_And_Damaging
5537,Highly_Fatal_And_Damaging
5538,Significant_Damage_And_Serious_Injuries
5547,Significant_Damage_And_Serious_Injuries
5554,Minor_Damage_And_Injuries
5561,Highly_Fatal_And_Damaging
5563,Significant_Damage_And_Serious_Injuries
5568,Significant_Damage_And_Serious_Injuries
5573,Significant_Damage_And_Fatalities
5579,Significant_Damage_And_Serious_Injuries
5583,Minor_Damage_And_Injuries
5584,Significant_Damage_And_Serious_Injuries
5586,Significant_Damage_And_Fatalities
5589,Significant_Damage_And_Fatalities
5595,Highly_Fatal_And_Damaging
5601,Highly_Fatal_And_Damaging
5603,Highly_Fatal_And_Damaging
5610,Minor_Damage_And_Injuries
5618,Highly_Fatal_And_Damaging
5622,Significant_Damage_And_Fatalities
5623,Minor_Damage_And_Injuries
5625,Highly_Fatal_And_Damaging
5630,Highly_Fatal_And_Damaging
5637,Significant_Damage_And_Serious_Injuries
5640,Minor_Damage_And_Injuries
5642,Significant_Damage_And_Serious_Injuries
5643,Highly_Fatal_And_Damaging
5648,Highly_Fatal_And_Damaging
5653,Significant_Damage_And_Serious_Injuries
5656,Minor_Damage_And_Injuries
5666,Minor_Damage_And_Injuries
5676,Highly_Fatal_And_Damaging
5680,Significant_Damage_And_Serious_Injuries
5690,Significant_Damage_And_Serious_Injuries
5700,Significant_Damage_And_Serious_Injuries
5702,Highly_Fatal_And_Damaging
5708,Significant_Damage_And_Serious_Injuries
5709,Significant_Damage_And_Fatalities
5714,Highly_Fatal_And_Damaging
5723,Minor_Damage_And_Injuries
5729,Highly_Fatal_And_Damaging
5736,Highly_Fatal_And_Damaging
5744,Significant_Damage_And_Fatalities
5750,Highly_Fatal_And_Damaging
5751,Significant_Damage_And_Serious_Injuries
5752,Highly_Fatal_And_Damaging
5753,Minor_Damage_And_Injuries
5757,Minor_Damage_And_Injuries
5760,Significant_Damage_And_Fatalities
5768,Highly_Fatal_And_Damaging
5772,Highly_Fatal_And_Damaging
5788,Significant_Damage_And_Fatalities
5795,Minor_Damage_And_Injuries
5800,Minor_Damage_And_Injuries
5806,Significant_Damage_And_Fatalities
5809,Significant_Damage_And_Fatalities
5810,Highly_Fatal_And_Damaging
5819,Highly_Fatal_And_Damaging
5822,Significant_Damage_And_Serious_Injuries
5826,Highly_Fatal_And_Damaging
5829,Highly_Fatal_And_Damaging
5831,Highly_Fatal_And_Damaging
5833,Significant_Damage_And_Fatalities
5837,Highly_Fatal_And_Damaging
5840,Highly_Fatal_And_Damaging
5848,Significant_Damage_And_Fatalities
5852,Significant_Damage_And_Fatalities
5868,Highly_Fatal_And_Damaging
5874,Significant_Damage_And_Serious_Injuries
5876,Highly_Fatal_And_Damaging
5883,Significant_Damage_And_Fatalities
5888,Minor_Damage_And_Injuries
5889,Highly_Fatal_And_Damaging
5898,Minor_Damage_And_Injuries
5899,Highly_Fatal_And_Damaging
5903,Significant_Damage_And_Serious_Injuries
5906,Significant_Damage_And_Fatalities
5907,Significant_Damage_And_Serious_Injuries
5914,Highly_Fatal_And_Damaging
5919,Highly_Fatal_And_Damaging
5928,Highly_Fatal_And_Damaging
5930,Highly_Fatal_And_Damaging
5936,Significant_Damage_And_Serious_Injuries
5948,Highly_Fatal_And_Damaging
5950,Highly_Fatal_And_Damaging
5951,Minor_Damage_And_Injuries
5954,Highly_Fatal_And_Damaging
5958,Significant_Damage_And_Fatalities
5964,Highly_Fatal_And_Damaging
5972,Minor_Damage_And_Injuries
5979,Significant_Damage_And_Serious_Injuries
5983,Minor_Damage_And_Injuries
5984,Highly_Fatal_And_Damaging
5993,Significant_Damage_And_Serious_Injuries
5997,Significant_Damage_And_Serious_Injuries
6006,Minor_Damage_And_Injuries
6014,Highly_Fatal_And_Damaging
6018,Highly_Fatal_And_Damaging
6019,Highly_Fatal_And_Damaging
6020,Highly_Fatal_And_Damaging
6023,Significant_Damage_And_Serious_Injuries
6026,Minor_Damage_And_Injuries
6030,Minor_Damage_And_Injuries
6036,Highly_Fatal_And_Damaging
6041,Minor_Damage_And_Injuries
6042,Significant_Damage_And_Serious_Injuries
6044,Significant_Damage_And_Fatalities
6053,Significant_Damage_And_Fatalities
6055,Minor_Damage_And_Injuries
6056,Significant_Damage_And_Fatalities
6063,Significant_Damage_And_Serious_Injuries
6064,Significant_Damage_And_Serious_Injuries
6072,Significant_Damage_And_Serious_Injuries
6074,Highly_Fatal_And_Damaging
6075,Highly_Fatal_And_Damaging
6078,Minor_Damage_And_Injuries
6080,Minor_Damage_And_Injuries
6081,Minor_Damage_And_Injuries
6082,Significant_Damage_And_Serious_Injuries
6085,Highly_Fatal_And_Damaging
6095,Significant_Damage_And_Serious_Injuries
6098,Highly_Fatal_And_Damaging
6104,Minor_Damage_And_Injuries
6113,Significant_Damage_And_Fatalities
6114,Minor_Damage_And_Injuries
6120,Highly_Fatal_And_Damaging
6121,Highly_Fatal_And_Damaging
6122,Significant_Damage_And_Fatalities
6125,Minor_Damage_And_Injuries
6137,Significant_Damage_And_Serious_Injuries
6139,Minor_Damage_And_Injuries
6147,Significant_Damage_And_Serious_Injuries
6150,Highly_Fatal_And_Damaging
6157,Significant_Damage_And_Serious_Injuries
6162,Minor_Damage_And_Injuries
6167,Highly_Fatal_And_Damaging
6170,Highly_Fatal_And_Damaging
6178,Highly_Fatal_And_Damaging
6185,Highly_Fatal_And_Damaging
6187,Minor_Damage_And_Injuries
6188,Minor_Damage_And_Injuries
6189,Significant_Damage_And_Serious_Injuries
6190,Minor_Damage_And_Injuries
6204,Highly_Fatal_And_Damaging
6206,Highly_Fatal_And_Damaging
6208,Minor_Damage_And_Injuries
6212,Significant_Damage_And_Serious_Injuries
6215,Highly_Fatal_And_Damaging
6221,Highly_Fatal_And_Damaging
6234,Minor_Damage_And_Injuries
6240,Minor_Damage_And_Injuries
6241,Highly_Fatal_And_Damaging
6242,Highly_Fatal_And_Damaging
6247,Minor_Damage_And_Injuries
6250,Significant_Damage_And_Serious_Injuries
6255,Significant_Damage_And_Fatalities
6257,Highly_Fatal_And_Damaging
6259,Highly_Fatal_And_Damaging
6260,Significant_Damage_And_Serious_Injuries
6261,Significant_Damage_And_Serious_Injuries
6264,Highly_Fatal_And_Damaging
6266,Significant_Damage_And_Serious_Injuries
6274,Highly_Fatal_And_Damaging
6277,Minor_Damage_And_Injuries
6287,Minor_Damage_And_Injuries
6290,Minor_Damage_And_Injuries
6296,Minor_Damage_And_Injuries
6301,Highly_Fatal_And_Damaging
6302,Minor_Damage_And_Injuries
6312,Significant_Damage_And_Serious_Injuries
6318,Minor_Damage_And_Injuries
6327,Minor_Damage_And_Injuries
6328,Significant_Damage_And_Serious_Injuries
6333,Minor_Damage_And_Injuries
6336,Significant_Damage_And_Fatalities
6338,Significant_Damage_And_Serious_Injuries
6342,Minor_Damage_And_Injuries
6349,Highly_Fatal_And_Damaging
6358,Highly_Fatal_And_Damaging
6359,Significant_Damage_And_Serious_Injuries
6360,Significant_Damage_And_Serious_Injuries
6367,Highly_Fatal_And_Damaging
6377,Minor_Damage_And_Injuries
6379,Significant_Damage_And_Fatalities
6381,Highly_Fatal_And_Damaging
6391,Highly_Fatal_And_Damaging
6400,Highly_Fatal_And_Damaging
6402,Highly_Fatal_And_Damaging
6405,Highly_Fatal_And_Damaging
6415,Highly_Fatal_And_Damaging
6416,Highly_Fatal_And_Damaging
6420,Significant_Damage_And_Serious_Injuries
6434,Highly_Fatal_And_Damaging
6448,Minor_Damage_And_Injuries
6451,Highly_Fatal_And_Damaging
6453,Highly_Fatal_And_Damaging
6459,Minor_Damage_And_Injuries
6461,Minor_Damage_And_Injuries
6467,Highly_Fatal_And_Damaging
6468,Minor_Damage_And_Injuries
6473,Minor_Damage_And_Injuries
6484,Minor_Damage_And_Injuries
6486,Highly_Fatal_And_Damaging
6490,Highly_Fatal_And_Damaging
6502,Significant_Damage_And_Fatalities
6503,Highly_Fatal_And_Damaging
6507,Minor_Damage_And_Injuries
6512,Minor_Damage_And_Injuries
6523,Highly_Fatal_And_Damaging
6528,Significant_Damage_And_Fatalities
6530,Highly_Fatal_And_Damaging
6543,Minor_Damage_And_Injuries
6546,Highly_Fatal_And_Damaging
6548,Highly_Fatal_And_Damaging
6551,Minor_Damage_And_Injuries
6553,Minor_Damage_And_Injuries
6562,Highly_Fatal_And_Damaging
6571,Significant_Damage_And_Fatalities
6572,Highly_Fatal_And_Damaging
6579,Significant_Damage_And_Serious_Injuries
6584,Highly_Fatal_And_Damaging
6588,Minor_Damage_And_Injuries
6596,Minor_Damage_And_Injuries
6599,Minor_Damage_And_Injuries
6625,Minor_Damage_And_Injuries
6632,Minor_Damage_And_Injuries
6641,Minor_Damage_And_Injuries
6651,Minor_Damage_And_Injuries
6654,Significant_Damage_And_Serious_Injuries
6657,Highly_Fatal_And_Damaging
6665,Significant_Damage_And_Fatalities
6671,Highly_Fatal_And_Damaging
6672,Significant_Damage_And_Serious_Injuries
6675,Highly_Fatal_And_Damaging
6676,Minor_Damage_And_Injuries
6682,Significant_Damage_And_Serious_Injuries
6684,Significant_Damage_And_Serious_Injuries
6692,Minor_Damage_And_Injuries
6694,Highly_Fatal_And_Damaging
6700,Significant_Damage_And_Fatalities
6723,Significant_Damage_And_Serious_Injuries
6726,Minor_Damage_And_Injuries
6729,Highly_Fatal_And_Damaging
6734,Highly_Fatal_And_Damaging
6737,Minor_Damage_And_Injuries
6738,Significant_Damage_And_Serious_Injuries
6745,Highly_Fatal_And_Damaging
6747,Minor_Damage_And_Injuries
6750,Minor_Damage_And_Injuries
6754,Highly_Fatal_And_Damaging
6755,Significant_Damage_And_Serious_Injuries
6761,Significant_Damage_And_Serious_Injuries
6762,Highly_Fatal_And_Damaging
6765,Minor_Damage_And_Injuries
6769,Significant_Damage_And_Serious_Injuries
6785,Minor_Damage_And_Injuries
6788,Minor_Damage_And_Injuries
6793,Minor_Damage_And_Injuries
6796,Significant_Damage_And_Fatalities
6799,Highly_Fatal_And_Damaging
6801,Significant_Damage_And_Serious_Injuries
6807,Highly_Fatal_And_Damaging
6811,Significant_Damage_And_Fatalities
6812,Highly_Fatal_And_Damaging
6815,Minor_Damage_And_Injuries
6818,Highly_Fatal_And_Damaging
6828,Highly_Fatal_And_Damaging
6832,Minor_Damage_And_Injuries
6833,Minor_Damage_And_Injuries
6836,Minor_Damage_And_Injuries
6839,Highly_Fatal_And_Damaging
6842,Highly_Fatal_And_Damaging
6845,Minor_Damage_And_Injuries
6848,Highly_Fatal_And_Damaging
6849,Minor_Damage_And_Injuries
6850,Minor_Damage_And_Injuries
6853,Significant_Damage_And_Serious_Injuries
6862,Significant_Damage_And_Serious_Injuries
6864,Minor_Damage_And_Injuries
6868,Highly_Fatal_And_Damaging
6872,Highly_Fatal_And_Damaging
6892,Significant_Damage_And_Fatalities
6895,Minor_Damage_And_Injuries
6897,Significant_Damage_And_Fatalities
6900,Significant_Damage_And_Fatalities
6904,Highly_Fatal_And_Damaging
6907,Significant_Damage_And_Fatalities
6912,Highly_Fatal_And_Damaging
6913,Significant_Damage_And_Serious_Injuries
6920,Significant_Damage_And_Serious_Injuries
6922,Highly_Fatal_And_Damaging
6924,Highly_Fatal_And_Damaging
6925,Significant_Damage_And_Serious_Injuries
6929,Highly_Fatal_And_Damaging
6933,Minor_Damage_And_Injuries
6938,Minor_Damage_And_Injuries
6939,Significant_Damage_And_Serious_Injuries
6945,Highly_Fatal_And_Damaging
6950,Significant_Damage_And_Fatalities
6953,Highly_Fatal_And_Damaging
6957,Minor_Damage_And_Injuries
6961,Highly_Fatal_And_Damaging
6970,Significant_Damage_And_Fatalities
6975,Minor_Damage_And_Injuries
6978,Minor_Damage_And_Injuries
6979,Minor_Damage_And_Injuries
6981,Highly_Fatal_And_Damaging
6985,Significant_Damage_And_Serious_Injuries
6988,Significant_Damage_And_Serious_Injuries
6989,Minor_Damage_And_Injuries
6996,Highly_Fatal_And_Damaging
7007,Significant_Damage_And_Serious_Injuries
7008,Highly_Fatal_And_Damaging
7016,Significant_Damage_And_Fatalities
7021,Highly_Fatal_And_Damaging
7022,Minor_Damage_And_Injuries
7029,Highly_Fatal_And_Damaging
7035,Highly_Fatal_And_Damaging
7066,Highly_Fatal_And_Damaging
7067,Significant_Damage_And_Fatalities
7068,Highly_Fatal_And_Damaging
7069,Minor_Damage_And_Injuries
7072,Minor_Damage_And_Injuries
7077,Significant_Damage_And_Serious_Injuries
7079,Significant_Damage_And_Fatalities
7080,Highly_Fatal_And_Damaging
7090,Minor_Damage_And_Injuries
7091,Significant_Damage_And_Serious_Injuries
7092,Minor_Damage_And_Injuries
7093,Significant_Damage_And_Serious_Injuries
7109,Highly_Fatal_And_Damaging
7114,Highly_Fatal_And_Damaging
7118,Minor_Damage_And_Injuries
7122,Minor_Damage_And_Injuries
7124,Highly_Fatal_And_Damaging
7126,Significant_Damage_And_Serious_Injuries
7132,Minor_Damage_And_Injuries
7140,Significant_Damage_And_Serious_Injuries
7154,Significant_Damage_And_Fatalities
